customer,customer_type,loan_type,country,amount,currency,exchange_rate,start_date,maturity_date,reference_date
01f259b4c6ce07c68d37c859cf6dfe063fb75fedf39464dabe0936ec0364d663,household,unsecured personal loan,fi,4540.0,eur,11.4308,2027-09-09,2021-09-09,2023-11-30
01f9cbc3a44cfb87f57a2faee345dd4451075e6de7439ed41677fc0bbc5f649e,household,unsecured personal loan,fi,96.59,eur,11.4308,2026-09-01,2021-09-01,2023-11-30
0032d8a52578e8b96416398d6ee409cc33c6209a3b7829909d94bae8b06093fd,household,credit card,no,14735.12,nok,0.97532,2024-08-18,2023-08-18,2023-11-30
00df76c5c449083831102e0a85377b3b07ee70c8968d20ae47b252215bdf8141,household,credit card,no,8391.74,nok,0.97532,2024-08-29,2023-08-29,2023-11-30
02483eae1c55a920ad32ca82503f5fa8775d257ccb950227108c89cbef883c58,household,credit card,no,14267.64,nok,0.97532,2024-09-01,2023-09-01,2023-11-30
0276c9b2fcec6f2f96ef137c92c837c941b27a5cf8bd34f5e9ea5e7b10c64e1e,household,credit card,no,3205.01,nok,0.97532,2024-08-22,2023-08-22,2023-11-30
03e22f7148ca10ef2232aa89a7644d7f33bcbed9442a4b0df60fadbb8649a036,household,credit card,no,982.09,nok,0.97532,2024-08-16,2023-08-16,2023-11-30
00036b5569a912fe0578bad36ad9a91ecb44c623f4eed0c789d90956eec6398e,financial corporation,corporate leasing,se,,sek,1.0,2026-10-06,2021-10-06,2023-11-30
004f5ab313feef44aa913cb8ea2636b9344f59711b429c7fa1465ace67b8a7f9,financial corporation,corporate leasing,se,725583.62,sek,1.0,2025-02-28,2021-09-30,2023-11-30
007164f3cab3e5946e67de66a03adf649cc7e4a3b690567f4886d1668c9adc41,financial corporation,corporate leasing,se,,sek,1.0,2025-01-02,2022-01-02,2023-11-30
0075a47b60c99cf33cf8a651e566acb04672c820eb21438823edf6e09829e753,financial corporation,corporate leasing,se,29633.63,sek,1.0,2025-11-11,2021-11-11,2023-11-30
009b9e5d5fd0a1856fce2d636f7c57dd3594e20e62d32914e4c8e6749eb7a453,financial corporation,corporate leasing,se,225708.02,sek,1.0,2027-03-07,2022-03-07,2023-11-30
00c09c1cbe377f6e57537ebf60b45451c517839615cba0cc1e81cf6bcedb93e0,financial corporation,corporate leasing,se,651099.71,sek,1.0,2027-12-06,2022-12-06,2023-11-30
0161737cf06835761885bd1b3641855df4bc6af35da55b5f9c03fabe23be72ff,financial corporation,corporate leasing,se,147648.0,sek,1.0,2028-10-16,2023-10-16,2023-11-30
01633b71ec2acdd915169bac2a4412eb52dd63c661b0c4dff4f6fd5c8b08e51a,financial corporation,corporate leasing,se,581692.36,sek,1.0,2029-09-20,2023-09-20,2023-11-30
01724288d2f50f0a39a9c4bfd83c8adf11781f114b6cf01224a844e9ec1b9805,financial corporation,corporate leasing,se,1929983.76,sek,1.0,2027-08-15,2022-08-15,2023-11-30
01954d4955015288aa9130b504f5236576731501e4aaea5f06b442af3ec76a65,financial corporation,corporate leasing,se,18507.14,sek,1.0,2027-05-16,2023-05-16,2023-11-30
01a961c5d99c8123a374c3f30b6a168ab74163468e79d730e92419335d156000,financial corporation,corporate leasing,se,1330011.73,sek,1.0,2026-02-07,2022-02-07,2023-11-30
01f12215152c16634dd49187ddb299a52f6145d7e632a681c913eb0238a0a72a,financial corporation,corporate leasing,se,117236.91,sek,1.0,2027-12-20,2022-12-20,2023-11-30
024eb24e29d8fb93c52cb26ef83245b722772791e68b1af1074c7c96cc84151b,financial corporation,corporate leasing,se,14254.75,sek,1.0,2025-12-13,2021-12-13,2023-11-30
025322484ab5c143dcb9412fbdc5bce100804e35b3162afbaf2f7e56d385a146,financial corporation,corporate leasing,se,1066752.88,sek,1.0,2027-12-21,2022-12-21,2023-11-30
03cb0d5b66e118eeba9b591c159bb58378d00fa6ef39e429ab768fbe39f52855,financial corporation,corporate leasing,se,2061.0,sek,1.0,2025-01-02,2022-01-02,2023-11-30
000b507ed1414d43d3128a73a2aae676d62670b4898a71f254bf2b0eb59ec323,household,unsecured personal loan,se,34481.0,sek,1.0,2031-05-17,2023-05-17,2023-11-30
000ba41d35ab8ded4161e82cc04f781d4ad83d75a45c9ed1ae2739f39bb7881a,household,unsecured personal loan,se,19753.08,sek,1.0,2029-07-17,2023-07-18,2023-11-30
002019b5491782aeaa150d728fbff288e31e1262f431b5a71d9cd61f2f3e93b3,household,unsecured personal loan,se,11333.35,sek,1.0,2025-07-03,2020-07-04,2023-11-30
002303f5b5e48ddab7579793c42db40629749412f78a4c95eb32292b05fa5b9b,household,unsecured personal loan,se,50000.0,sek,1.0,2030-11-24,2023-11-24,2023-11-30
002a56219e3513e8d38f424a2f55542afa402239729ce4f426d443a38e096817,household,unsecured personal loan,se,13899.15,sek,1.0,2026-04-05,2019-12-01,2023-11-30
00380a584af19040198191b957b7541f84fe59bd00932e1dba95bf60f5f07a25,household,unsecured personal loan,se,7114.0,sek,1.0,2025-12-28,2021-10-05,2023-11-30
003d1afaf0c3916f40434d49bd1f595e3baf60f814acc440624d94d298a73695,household,unsecured personal loan,se,23025.0,sek,1.0,2028-08-04,2022-08-04,2023-11-30
003d732f34775c4dce3fb90f4050b7566f826353db3bd1f60b171aa39bcad4b9,household,unsecured personal loan,se,18174.52,sek,1.0,2025-03-04,2019-12-01,2023-11-30
0042155179cb3c47f0c4258097d3b58b46536fa8e92dfb849439e1bd8fa018f5,household,unsecured personal loan,se,47298.47,sek,1.0,2027-08-04,2023-08-04,2023-11-30
0046c1b1cd4e9ad7352bf7d2c789d5039838a2022cda78ba8d92a898837ba204,household,unsecured personal loan,se,25030.73,sek,1.0,2029-09-15,2023-09-16,2023-11-30
004ba360ef94647028204be9ad2ff3becef3d9859cc1a7900e6cb7037e3d1c60,household,unsecured personal loan,se,24989.54,sek,1.0,2029-09-18,2023-09-19,2023-11-30
004fde754eace554998e3b01dc88920ff50e99842368a20d4f41bef8afbdaf28,household,unsecured personal loan,se,124409.47,sek,1.0,2035-04-26,2023-04-26,2023-11-30
0053ff1795f05c51de9c1a6a0d82b14924199d6dde138ec3583634a18b8fa8d7,household,unsecured personal loan,se,21970.72,sek,1.0,2029-05-12,2020-04-29,2023-11-30
006128f57a63b717566b2569c9b6f9375512ac2d9d4d8abeaa15730c4b254d08,household,unsecured personal loan,se,48756.88,sek,1.0,2031-05-31,2023-05-31,2023-11-30
006d1d692577cc3102e6b877eaaf9e7d3995ec337c60b5088b1bd7d4d0984755,household,unsecured personal loan,se,17985.63,sek,1.0,2026-07-05,2023-07-05,2023-11-30
