customer,customer_type,deposit_type,country,amount,currency,exchange_rate,start_date,maturity_date,reference_date
0002767be2fd774f796f9a90dea9be48f6cbb41b6404ef19134bc536ae9bd97e,household,fixed,fi,1000.0,eur,11.096,2023-10-31,2024-10-31,2023-12-31
0010c866e31af49ac1e5286bc0606e6a34fc68daf68f5258a1df69de7f961c39,household,fixed,fi,70000.0,eur,11.096,2023-01-23,2024-01-23,2023-12-31
00221a07b4ab91714997432490aeef35be55c15e47429c591c85fb6a5da8e75b,household,fixed,fi,10000.0,eur,11.096,2023-08-29,2024-08-29,2023-12-31
0029d9489632a584e3e6492e109987159083b2843b391b459d94b271149a7f7a,household,fixed,fi,10000.0,eur,11.096,2023-12-19,2024-12-19,2023-12-31
002db3caa61bfeeb6a8323aca83f02175f753bec5c99101b04af9f0904b12442,household,fixed,fi,0.0,eur,11.096,2022-12-07,2023-12-07,2023-12-31
002e0e8e01c8fa0e62ecf0ceb1884cdc63838a09850f1329c16c5d003cf251af,household,fixed,fi,3070.0,eur,11.096,2023-12-28,2024-12-28,2023-12-31
00404ab016a7013a6523066eb9b7ebe0b790d07b025083a0a474d27bb9cb9d77,household,fixed,fi,30804.0,eur,11.096,2023-12-18,2024-12-18,2023-12-31
00411ae569f7458b77d7063c10234a4c82d28278942894db1f283a6835e1c923,household,fixed,fi,30000.0,eur,11.096,2023-09-07,2024-09-07,2023-12-31
004f798f2fc281d950cc5e8a4522a2724b99042e37c311bc5520758d1cc6607f,household,floating,fi,36933.36,eur,11.096,2021-11-15,,2023-12-31
0059b7a1bfc7c5a2c021b24a08c700f700681cb446b78bc76e263fa973b924dc,household,fixed,fi,85000.0,eur,11.096,2023-09-19,2024-09-19,2023-12-31
005d6d7a20d1a54bb2a9289bff410391f222aad6bb79264e320bbb51fc9112e0,household,fixed,fi,10000.0,eur,11.096,2023-12-21,2024-12-21,2023-12-31
0061c50b11f10fde32de3b45eae2aa8dcb7121edce39640fff3ead930feb6872,household,fixed,fi,20000.0,eur,11.096,2023-12-27,2024-12-27,2023-12-31
007c88c9569137e1a9d62fc67c05f1faec52a6fca226ec325671455003388c5b,household,fixed,fi,15000.0,eur,11.096,2023-12-21,2024-12-21,2023-12-31
0091f9ee39ad8c1ff0cfa97e2222ef832071ab18efb8bd37403eadf3d7a5683d,household,fixed,fi,5000.0,eur,11.096,2023-04-19,2024-04-19,2023-12-31
009bfb503475aec7cc0b23a298da7d9000c814af54d4e2f920d3c98c29c94352,household,fixed,fi,10000.0,eur,11.096,2023-12-29,2024-12-29,2023-12-31
00a6300a2c475bb60f91da6363c22da8aefa846cf9a42854b90763080015b46f,household,floating,fi,0.0,eur,11.096,2022-11-23,,2023-12-31
00a7baa2b6e6f70160109ca36a5e6389e8a7366a29e442629714065e5ee815b6,household,fixed,fi,5000.0,eur,11.096,2023-01-16,2024-01-16,2023-12-31
00b5d84eb0295ba46cffed84fd1a6b3f60803a42ed950bbe8f9d016eaafb08b6,household,fixed,fi,5339.36,eur,11.096,2023-12-27,2024-12-27,2023-12-31
00d92951f69d1a929de5319554ee4a21400fce9d6c8ec89bb1bbef40293169ee,household,fixed,fi,70000.0,eur,11.096,2023-12-21,2024-12-21,2023-12-31
00da4c330edfa4ece3b34d84fc247e6b58e11d93b73f97817e5ad861df16e3a5,household,floating,fi,46236.53,eur,11.096,2021-11-16,,2023-12-31
00e6b20c0c6796d95f95cd1c13470b7b008de54a45a8fa9bd83421726d28d957,household,fixed,fi,50000.0,eur,11.096,2023-12-21,2024-12-21,2023-12-31
00ef381aa7cc538f848e0e4bcce6603237c619f65903579291764d86e3f8738e,household,fixed,fi,20000.0,eur,11.096,2023-12-21,2024-12-21,2023-12-31
00fdd086144314e0b168d38ab995b8350576c53f9958b84bd5923630f3b40f2a,household,fixed,fi,16000.0,eur,11.096,2023-03-21,2024-03-21,2023-12-31
01048be705e5e3e3475b35d36b7f15109103cb6d365390ff58c17b840851b6ee,household,fixed,fi,10000.0,eur,11.096,2023-12-27,2024-12-27,2023-12-31
011cb9a0c09f1834aa56f1d2fe32f2328a4986815c2f8e9347abf6c078822898,household,fixed,fi,26000.0,eur,11.096,2023-12-27,2024-12-27,2023-12-31
0158cc02cc72f96153ea184ce3c5edf306bcbe5d13b0ac008f6e139c5f17f6b2,household,fixed,fi,2025.0,eur,11.096,2023-09-05,2024-09-05,2023-12-31
015b6f14a7c94fde5d064740abc95c8ac0cd01835395a3fcdd04504261ab80b3,household,fixed,fi,50000.0,eur,11.096,2023-12-20,2024-12-20,2023-12-31
0164d08aada329493809b326e67c0aaa20f8ab0bf59606c0d1c63f3550aabc49,household,floating,fi,60254.08,eur,11.096,2022-11-23,,2023-12-31
016c74ed6ca5c15e22ca1fd55b6616447297275e5a2bd17bab4647f5caf2eb0d,household,fixed,fi,14083.9,eur,11.096,2023-12-19,2024-12-19,2023-12-31
